# 
# iwpriv ra1 set WscConfMode=7
# iwpriv ra1 set WscConfStatus=2
# 
# 
# 
# iwpriv ra1 set WscVersion=10
# [  169.112000] Call Trace:
[  183.696000] [<8001745c>] kernel_thread_helper+0x10/0x18
[  183.708000] 
[  183.712000] CmdSlotTimeSet:(ret = 0)
[  183.952000] WpsSmProcess::  EAPOL Packet.  Code = 2.    Type = 1
[  183.984000] WpsSmProcess::  EAPOL Packet.  Code = 2.    Type = 254
[  184.000000] WpsSmProcess::  EAPOL Packet.  Code = 2.    Type = 254
[  184.012000] Call Trace:
[  184.016000] [<8001b32c>] dump_stack+0x8/0x34
[  184.024000] [<802273cc>] AndesSendCmdMsg+0x48/0x9d8
[  184.036000] [<8022fdac>] CmdEdcaParameterSet+0xa0/0x10c
[  184.044000] [<8021ab90>] MtAsicSetWmmParam+0xc8/0x154
[  184.056000] [<8021e500>] MtAsicUpdateTxOP+0x54/0xbc
[  184.064000] [<801daf10>] rtmp_tx_burst_set+0x6c/0x9c
[  184.076000] [<80211dd0>] MacTableDeleteEntry+0x28c/0x5ac
[  184.084000] [<801fb6a4>] MlmeDeAuthAction+0x148/0x218
[  184.096000] [<802486c0>] WscSendEapFail+0x234/0x27c
[  184.104000] [<80254664>] WscEAPAction+0x10dc/0x1410
[  184.116000] [<8024def4>] WpsSmProcess+0x494/0x63c
[  184.124000] [<8024fc6c>] wsc_write_dat_file_thread+0x108/0x188
[  184.136000] [<80050214>] kthread+0x88/0x90
[  184.144000] [<8001745c>] kernel_thread_helper+0x10/0x18
[  184.156000] 
